attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,class
0.5770750988142292,0.09583333333333333,0.0,0.0,0.0,0.15779467960357976,0.00418956832907406,0.01739132165271294,0.0005621768017911167,0.3317841667477666,0.29983791977178215,0.3976435905917261,0.29228371029512984,0.507462687319002,0.5258823322006921,0.2751423110046125,0.3976435905917261,0.3175422,0.15466739683031855,1
0.9841897233201581,0.6875,0.0,0.0,0.49999999999999994,0.05513311257210737,0.0010717154184090969,0.07701861881871933,0.0012228763672258623,0.3741286033812116,0.34359804978604574,0.4484536270364239,0.32424003665658496,0.5037313646483065,0.5764705907266435,0.19734345960270627,0.4484536270364239,0.3181372,0.16652243864027383,1
0.8418972332015809,0.4583333333333333,0.0,0.0,0.0,0.009505704580086502,6.348876858592117e-05,0.002484471870529697,5.343182261018792e-05,0.008004131773946764,0.0,0.022091310367516125,0.000779423194717905,0.7761194072956114,0.20117647258131485,0.5256167117600251,0.022091310367516125,1.0,0.15302884311506676,1
0.7707509881422925,0.35,0.0,0.0,0.0,0.058935356077144174,0.0011332012192170682,0.029813666471200838,0.000912417494978877,0.053188744018241495,0.04943273889329611,0.07142857237534188,0.037412314889717385,0.7910447785754064,0.23176471628373696,0.46110058283794636,0.07142857237534188,0.51256585,0.21738989270069414,1
0.05138339920948617,0.35,0.0,0.0,0.0,0.04562738061559386,0.000705044899842536,0.024844720941321674,0.00044768080040978527,0.015750064624324236,0.004862236911363346,0.02577319509739915,0.015588464595838982,0.7537313486968142,0.1835294177439446,0.5768501094925989,0.02577319509739915,0.8740741,0.08250460346414185,1
0.011857707509881422,0.8208333333333334,0.0,0.33333332333333354,0.0,0.0798479109442092,0.0017785635519115106,0.0546583807044484,0.0012228770164223158,0.1030209187612988,0.08833063199619637,0.0810014706848198,0.14029617645218467,0.6996268710911393,0.05058824264359858,0.846299828491083,0.13254786353057538,0.42939755,0.8657194293005529,1
0.4861660079051383,0.375,0.0,0.0,0.49999999999999994,0.11596957671355644,0.028207674678618448,0.1440993756460015,0.04291641842010717,0.07100439027124371,0.042139383890918834,0.10309277906411796,0.06469212424966098,0.6119403097850298,0.30235293351557097,0.5294117811809353,0.10309277906411796,0.70008737,0.10007886136775912,1
0.06719367588932805,0.24583333333333335,0.0,0.0,0.49999999999999994,0.32319391465830066,0.005947147900049047,0.2223602246981227,0.00501234008186144,0.14665634304124997,0.11831443126672958,0.17673048028917168,0.14185501428355368,0.5914179091633716,0.31058825111418675,0.5370019131916365,0.17673048028917168,0.41583549999999997,0.08897128598422382,1
0.8735177865612648,0.11249999999999999,0.0,0.33333332333333354,0.0,0.01901142284838651,0.000407058455303441,0.0472049568195679,0.0004966567939899693,0.7911180105691096,0.7325769589349834,0.871133984748645,0.7614965000312861,0.17723884271622214,0.7023529546920415,0.3263757242779832,0.871133984748645,0.23576024,0.11317980366667163,1
0.011857707509881422,0.31666666666666665,0.0,0.33333332333333354,0.0,0.09505703553470492,0.0031221506024290773,0.06086955646772941,0.0031551485143964534,0.12083656919710517,0.1329011266847741,0.13917525670710415,0.08963366984774217,0.8787313449188293,0.24823529853979234,0.3453510543047359,0.13991162636294827,0.39173108,0.28972667632029414,2
0.7035573122529644,0.375,0.0,0.0,0.0,0.015209242651337145,0.0003884037041160071,0.013664558058101984,0.0002377738533465166,0.940614498547312,0.9222041889967924,0.9756996025353489,0.9197193711700896,0.4067164211057584,0.5223529557508649,0.38330171435824134,0.9756996025353489,0.14110672,0.12010775174088872,1
0.8735177865612648,0.3416666666666667,0.0,0.0,0.0,0.0589353663433043,6.348838541263326e-05,0.0037267083648007226,2.4044331529762792e-05,0.017041053665098487,0.007293355002377269,0.03608247565476822,0.0062353856980394175,0.7611940309785029,0.22705882807612454,0.4990512514303511,0.03608247565476822,0.8783950999999999,0.16269272245138228,1
0.6324110671936759,0.6875,0.0,0.0,0.0,0.013307988465353129,0.00015311995824621183,0.026086953410748237,0.000280516933416763,0.09062742341215875,0.07374392199144182,0.07805596555187065,0.12003116539263708,0.6884328359148753,0.09294118145328717,0.7893738213330261,0.11340205365683317,0.40773422,0.9039960763216874,1
0.15019762845849802,0.20416666666666666,0.0,0.33333332333333354,0.0,0.05323195317700184,0.0011502672532848037,0.054658394120596636,0.0013999128171521757,0.15775885074388382,0.15559157824628508,0.19882179529586305,0.1161340532771924,0.7686567216557139,0.3658823449065744,0.26755221998062845,0.19882179529586305,0.44663557,0.22408319567918605,2
0.23320158102766797,0.7708333333333334,0.0,0.0,0.0,0.04942966860732454,0.00105578640065567,0.09937886587708906,0.0014399838190465044,0.35657114350336616,0.3306320837166295,0.41973489234363104,0.3141075662008553,0.5410447760567498,0.5188235475363321,0.2523719525436665,0.41973489234363104,0.29768870000000003,0.16534666139413295,1
0.7272727272727273,0.1,0.0,0.0,0.0,0.04752844761525827,0.001050421974625055,0.02608692657845176,0.0005840346332496567,0.7606507090829033,0.7034035389254744,0.8313696256894725,0.7396725880070898,0.1958955400249216,0.6505882373494809,0.3908918566156217,0.8313696256894725,0.23116584,0.10475205423580386,1
0.08300395256916995,0.4375,0.0,0.0,0.0,0.013307980594630368,0.00010830434324905135,0.007453413822769327,9.617726864084252e-05,0.03924606349329399,0.04943273889329611,0.04639175223570138,0.0218238502938784,0.89179104478865,0.17529412132179928,0.4497153899452343,0.04860088439910984,0.57539684,0.3264502034740803,2
0.8537549407114624,0.049999999999999996,0.0,0.0,0.0,0.03612164523702698,0.0006167232956452155,0.02608692657845176,0.00039508866717103937,0.8675445350129987,0.8160453591251651,0.9388807220995526,0.8402182278965479,0.20149253242648713,0.6788235454186851,0.33965846042004977,0.9388807220995526,0.2101616,0.11308773858081933,1
0.8537549407114624,0.4958333333333333,0.0,0.0,0.0,0.0798479109442092,0.002554488552395519,0.03229814035415277,0.00034196373840292597,0.14898012080496115,0.11507293610269802,0.2113402119930765,0.1153546378689123,0.5522387944419695,0.465882350200692,0.3263757242779832,0.2113402119930765,0.50544137,0.15264461743674773,1
0.683794466403162,0.425,0.0,0.0,0.0,0.08555131042229815,0.0010195535345517437,0.022360240350295626,0.0006732403933235138,0.2215337101946928,0.17828201522108603,0.2901325604555776,0.1901792536187294,0.46455224992690436,0.5129411793356401,0.33965846042004977,0.2901325604555776,0.44150649999999997,0.1352054689078459,1
0.383399209486166,0.5541666666666667,0.0,0.0,0.0,0.0076045626374531905,2.9877078009241335e-05,0.007453415835191562,6.411816608461675e-05,0.00697134026247375,0.0,0.019882179529586305,0.0,0.783582092935509,0.1952941223806228,0.5275142464704802,0.019882179529586305,1.0,0.15944851939146043,1
0.9960474308300394,0.26666666666666666,0.0,0.0,0.0,0.022813732741258783,0.0002688925001290689,0.01987575662883499,0.00027784673791056034,0.6173509408939098,0.5251215601711634,0.7680412056845273,0.54559625734696,0.0,1.0,0.026565506439730657,0.7680412056845273,0.37868166,0.13634756953797306,1
0.7075098814229249,0.4666666666666666,0.0,0.33333332333333354,0.0,0.05893533554482392,0.0021250048400836366,0.024844723177346387,0.00037402250193433714,0.4007229558705796,0.38330633454867363,0.4543446505571086,0.3600935102075289,0.5858208999707617,0.4835293912733565,0.26375712323524014,0.4543446505571086,0.2511938,0.17168578911437798,1
0.38735177865612647,0.6208333333333333,0.0,0.0,0.0,0.06844106750133742,0.0008503162187975941,0.06832296470043697,0.0017030209100893962,0.19545572487856622,0.1539708197242368,0.196612659818758,0.23382697945979794,0.4850746169664738,0.1835294177439446,0.8500948910808739,0.22091312355734072,0.36751375,0.9856673094490691,1
0.8932806324110671,0.8791666666666667,0.0,0.0,0.0,0.07224334522690798,0.0026291804205710017,0.05838509600092571,0.0052389865378376956,0.06506584012597491,0.062398699857363855,0.050810013248821694,0.08261886102513293,0.7947761230744597,0.07882353483044979,0.703984836212639,0.07805596555187065,0.37369296,0.8308722738791927,1
0.6324110671936759,0.5958333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.1465222690121341e-11,0.0,0.0,0.0,0.0,0.8339552260421307,0.13176471098961934,0.5787476426660522,0.0,0.0,0.5110544163583071,1
0.9486166007905138,0.5166666666666667,0.0,0.0,0.0,0.00760456400627454,2.9877056833875427e-05,0.003726707917595781,5.610341028211861e-05,0.0010327911629060005,0.0,0.0029455081152760815,0.0,0.8264925395626809,0.1411764757577854,0.5711575098014612,0.0029455081152760815,0.33333334,0.15944851939146043,1
0.6403162055335968,0.6916666666666668,0.0,0.33333332333333354,0.0,0.039923977715451545,0.0007058455303440977,0.05590061764592437,0.0005690492675805488,0.17092693170958737,0.1547811916919059,0.14212076846744648,0.21667965809260614,0.6679104520842614,0.034117655093425556,0.9051233327884378,0.20471281881654774,0.3211389,0.8678680343357106,1
0.3992094861660079,0.07916666666666666,0.0,0.0,0.0,0.032319465382182964,0.0008871629285087381,0.013664586232013276,0.0005570122997378398,0.8742577265455532,0.839546226414475,0.9344624378905564,0.8425565091954321,0.3152985035468646,0.6270588492525949,0.3074003942512305,0.9344624378905564,0.18356538,0.12560509836434214,1
0.9446640316205533,0.21666666666666667,0.0,0.0,0.0,0.019011410528994358,0.0005488768787591317,0.008695657695921882,0.00028108891877203857,0.06248386483296251,0.04619124956394854,0.09278350447140277,0.04598596715554272,0.7014925408220093,0.29176470887197226,0.45540798382992054,0.09278350447140277,0.54770046,0.15484158853907193,1
0.023715415019762848,0.09583333333333333,0.0,0.0,0.0,0.06844106750133742,0.0037196935138039187,0.033540370587554616,0.001466702725349261,0.14175058998452642,0.1329011266847741,0.18483063928696145,0.10444270991604956,0.7276119422407551,0.37176470251903115,0.2998102519938502,0.18483063928696145,0.4663447,0.2049853982658557,2
0.2608695652173913,0.25,0.0,0.0,0.0,0.057034220636412274,0.0008963140141394978,0.03354034151923344,0.0002163977184431616,0.8781306546283705,0.8427877215785068,0.9337260682347123,0.8519095291688376,0.30970152793634353,0.6058823787889271,0.3472486026774301,0.9337260682347123,0.17967218,0.11825714950277039,1
0.2885375494071146,0.8500000000000001,0.0,0.0,0.0,0.015209130407986443,7.469264964731925e-05,0.011180124870799696,8.816245513199297e-05,0.04828298468731169,0.03727714697955549,0.029455082478239452,0.07872174189487943,0.7425373135205502,0.05294117933564012,0.7988614948853019,0.07437407750829103,0.6037037,0.8453287923063537,1
0.37549407114624506,0.008333333333333338,0.0,0.0,0.0,0.02851702476687176,0.0004817694821433181,0.012422397365068486,0.00014960790401889756,0.9186676737000055,0.8905997114311158,0.9594992050110515,0.9010131909271022,0.34701493934478694,0.5447058850311418,0.407969655347479,0.9594992050110515,0.1565683,0.11045193061777703,1
0.11462450592885375,0.37916666666666665,0.0,0.0,0.0,0.04182507893564969,0.00011950816885115775,0.02981365529107731,0.0005770633813998874,0.14123419492592396,0.14829822324390782,0.16568482941321921,0.10833982904630307,0.8376865691979003,0.2823529430449827,0.33206831816266935,0.16568482941321921,0.38105944,0.249985566564996,2
0.5849802371541502,0.44166666666666665,0.0,0.6666666466666671,0.0,0.02851710005204601,0.00025768968287772016,0.022360240350295626,0.00032059092161477765,0.14794732371641592,0.1539708197242368,0.17452135806685307,0.11379579302273442,0.8283582111405657,0.2941176476816608,0.32258066168819244,0.17452135806685307,0.38262922,0.24673213013577833,2
0.14624505928853754,0.9583333333333334,0.0,0.0,0.0,0.07034222347438958,0.0005789281513784558,0.0347826142371047,0.0010276425800439311,0.09992254143834364,0.07941653305848083,0.09278350447140277,0.1270459742152463,0.6604477731607816,0.12117647575778542,0.7722960226011688,0.12002944683336195,0.3999011,0.9381635550352039,1
0.02766798418972332,0.7833333333333333,0.0,0.0,0.0,0.05703423774667915,0.0007953978972256641,0.031055907884726217,0.0005138212091950498,0.10457010393710625,0.09724473093391191,0.07805596555187065,0.13951676104390456,0.750000004197761,0.029411766885813137,0.8292220297592258,0.13181149387473126,0.40888458,0.8309155531992742,1
0.08695652173913042,0.49166666666666664,0.0,0.0,0.0,0.017110266875334356,7.842729851538502e-05,0.008695651211450234,0.00010953522142708384,0.003614768895887495,0.0,0.010309278569151115,0.0,0.8078358229442804,0.16470588820761242,0.5521821772130386,0.010309278569151115,0.7777778000000001,0.15944851939146043,1
0.31620553359683795,0.6125,0.0,0.0,0.0,0.09695817781954356,0.0011540017811507784,0.03229814035415277,0.0012716768974312597,0.14665634304124997,0.12236629839843031,0.19219440211933428,0.1215900242684326,0.6194029887085096,0.38470589773702407,0.3889943253207263,0.19219440211933428,0.41915956,0.15133896865447394,1
0.7351778656126482,0.5125000000000001,0.0,0.33333332333333354,0.0,0.10266159440789938,0.0020615184713725187,0.024844729885420504,0.00027784499950672377,0.18616059988104108,0.14829822324390782,0.2481590460371204,0.15666406838147875,0.5130597300937005,0.4729411560415226,0.35483872785701165,0.2481590460371204,0.45775157,0.1389563489108947,1
0.16205533596837943,0.5166666666666667,0.0,0.0,0.0,0.013307986754326442,0.0001531199380791967,0.00993788770572126,0.00011754997001628805,0.016782856832931275,0.009724473822726691,0.033873342165881136,0.0054559625734696,0.7798507484364557,0.2176470622491349,0.49525618030166096,0.033873342165881136,0.84973544,0.1799648645116374,1
0.6403162055335968,0.2375,0.0,0.0,0.0,0.06273766802324847,0.002229574443713054,0.0347826142371047,0.0006946134337237739,0.39581722372787687,0.37925446012361796,0.45213547531564446,0.35151985653874174,0.593283595685286,0.4952941064982699,0.23719166802890584,0.45213547531564446,0.26505277,0.17792993064648438,1
0.003952569169960474,0.6666666666666667,0.0,0.0,0.0,0.0665399354826589,0.0012288578088296032,0.0819875732926973,0.002255555618289453,0.3191324808406656,0.29902755509746803,0.3733431401079297,0.28059235290436935,0.593283595685286,0.46705881960553625,0.28273245326199287,0.3733431401079297,0.28798285,0.16976751467329265,1
0.41897233201581024,0.8291666666666667,0.0,0.0,0.0,0.032319394887883435,0.0006012758258796047,0.04099379000038571,0.0004728710654634245,0.10534469652500997,0.08184764896148825,0.09425625703787734,0.13951676104390456,0.6380597028082535,0.10352941668512107,0.8235294187967408,0.13181149387473126,0.43576914,0.9243063326391798,1
0.02766798418972332,0.37916666666666665,0.0,0.0,0.0,0.06463878977576687,0.0018673156613812953,0.04347825493923882,0.0023536699766961286,0.12496772966592502,0.13533224988113654,0.1450662802277888,0.09353078196318682,0.8656716416907997,0.257647064366782,0.34345352300984056,0.1450662802277888,0.39032918,0.26812663582777274,2
0.7351778656126482,0.10416666666666666,0.0,0.0,0.0,0.013307983674478404,0.0002530197080138878,0.011180121293160167,0.00020116925755540277,0.05241415003606972,0.03484602888854157,0.086156111294874,0.03351519716242565,0.6958955316293994,0.30588236290657433,0.43833019022140285,0.086156111294874,0.6486569000000001,0.15896208870900785,1
0.8537549407114624,0.14166666666666666,0.0,0.33333332333333354,0.0,0.030418223857796436,0.00020913965093316816,0.03478264554145059,0.0005984352171800616,0.8471469511122216,0.8103728064049659,0.9101620404259053,0.8144972739049952,0.30970152793634353,0.634117633916955,0.3017078174443431,0.9101620404259053,0.19091243,0.1261625924144849,1
0.41897233201581024,0.041666666666666664,0.0,0.0,0.0,0.022813514414253454,0.0005207101431212732,0.026086953410748237,0.0002944815097957198,0.8838110421010393,0.844408450927135,0.9403534614112411,0.8604831968672423,0.27985076186929125,0.6117646940484429,0.3681214639990782,0.9403534614112411,0.18402189,0.11311772184911484,1
0.01976284584980237,0.32916666666666666,0.0,0.0,0.0,0.0665399354826589,0.0006012757250445287,0.029813668707225544,0.0013144235264421185,0.12625871034109096,0.13695300840318486,0.146539019539477,0.0943102114010846,0.8675373147798785,0.25882353377162626,0.33965846042004977,0.146539019539477,0.38846022,0.27167768893131383,2
0.09486166007905138,0.6000000000000001,0.0,0.0,0.0,0.1958175253003528,0.1005848736899507,0.40248444705065545,0.10941764049560193,0.09992254143834364,0.09481361503090449,0.1237113481317279,0.07950116431796837,0.7667910485666349,0.2694117690034602,0.4250474540793363,0.14212076846744648,0.64629805,0.2093020487755251,1
0.391304347826087,0.43333333333333335,0.0,0.33333332333333354,0.0,0.026615973166447548,0.00016432391493391673,0.016149069059064033,0.00023777155230575374,0.019106636688044513,0.002431118382748123,0.04123711361386514,0.011691347570028135,0.71268657096096,0.24235295151557085,0.5237191787573499,0.04123711361386514,0.9543651,0.12126096599005931,1
0.11067193675889327,0.37083333333333335,0.0,0.0,0.0,0.07604564348479878,0.00137434618536875,0.05962733741445109,0.002628845093829654,0.14381617021893633,0.1523500903756085,0.16936671082940566,0.10833982904630307,0.8470149275910558,0.2882353006574394,0.31309300521371547,0.16936671082940566,0.39433068,0.25592769298140533,2
